    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded reborrow v0.5.5
  Downloaded same-file v1.0.6
  Downloaded zeroize v1.8.2
  Downloaded rayon-core v1.13.0
  Downloaded zeroize_derive v1.4.3
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.18
  Downloaded thiserror-impl v2.0.17
  Downloaded regex-syntax v0.8.5
  Downloaded raw-cpuid v11.6.0
  Downloaded pulp v0.22.2
  Downloaded portable-atomic v1.11.1
  Downloaded ndarray v0.17.2
  Downloaded jiff v0.2.15
  Downloaded pulp v0.21.5
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.175
  Downloaded zerocopy v0.8.26
  Downloaded num-bigint-dig v0.9.1
  Downloaded unicode-width v0.2.1
  Downloaded regex v1.11.1
  Downloaded rand v0.9.2
  Downloaded shlex v1.3.0
  Downloaded strsim v0.11.1
  Downloaded thiserror v2.0.17
  Downloaded smallvec v1.15.1
  Downloaded tempfile v3.21.0
  Downloaded serde_json v1.0.143
  Downloaded rustix v1.0.8
  Downloaded serde v1.0.219
  Downloaded sha2 v0.10.9
  Downloaded serde_derive v1.0.219
  Downloaded linux-raw-sys v0.9.4
  Downloaded tfhe-ntt v0.6.1
  Downloaded syn v2.0.106
  Downloaded typenum v1.18.0
  Downloaded tinytemplate v1.2.1
  Downloaded rayon v1.11.0
  Downloaded proptest v1.9.0
  Downloaded plotters v0.3.7
  Downloaded libm v0.2.15
  Downloaded itertools v0.14.0
  Downloaded itertools v0.13.0
  Downloaded criterion v0.8.1
  Downloaded clap_builder v4.5.54
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded unit-prefix v0.5.1
  Downloaded unarray v0.1.4
  Downloaded num-bigint v0.4.6
  Downloaded memchr v2.7.5
  Downloaded cc v1.2.48
  Downloaded aho-corasick v1.1.3
  Downloaded proc-macro2 v1.0.101
  Downloaded oorandom v11.1.5
  Downloaded matrixmultiply v0.3.10
  Downloaded indicatif v0.18.3
  Downloaded half v2.6.0
  Downloaded clap v4.5.54
  Downloaded bytes v1.10.1
  Downloaded utf8parse v0.2.2
  Downloaded ryu v1.0.20
  Downloaded rusty-fork v0.3.0
  Downloaded prost v0.14.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded getrandom v0.3.3
  Downloaded ethnum v1.5.2
  Downloaded env_logger v0.11.8
